149.74,151.82,40,3
149.74,151.82,47,3
151.73,152.04,57,2
151.9,153.42,55,3
151.9,153.42,59,3
151.9,153.42,40,3
151.9,153.42,47,3
152.06,153.42,59,2
153.42,154.85,59,2
153.42,154.87,59,3
153.42,155.4,50,3
153.42,155.42,54,3
153.42,155.44,38,3
153.42,155.44,48,3
154.85,155.4,57,2
154.85,155.4,57,3
155.4,156.4,55,2
155.4,157.88,55,3
155.4,157.88,50,3
155.4,157.7,43,3
155.4,157.7,47,3
158.08,159.08,55,3
158.08,159.08,59,3
158.08,159.08,40,3
158.08,159.08,47,3
159.08,160.18,59,3
159.08,160.37,54,3
159.08,160.18,39,3
159.08,160.18,47,3
160.17,160.63,60,3
160.17,160.63,38,3
160.17,160.63,45,3
160.74,164.3,54,3
160.74,164.3,60,3
160.74,164.3,38,3
160.74,164.3,45,3
164.26,164.88,50,3
164.26,164.88,55,3
164.26,164.88,59,3
164.26,164.88,43,3
164.26,164.88,47,3
165.28,166.86,59,3
165.28,167.3,50,3
165.28,167.32,54,3
165.28,167.34,38,3
165.28,167.34,48,3
166.75,167.3,57,3
167.3,170.12,55,3
167.3,170.12,50,3
167.3,169.08,43,3
167.3,169.08,47,3
170.36,171.66,55,3
170.36,171.66,59,3
170.36,171.66,43,3
170.36,171.66,50,3
171.66,173.6,59,3
171.66,174.4,50,3
171.66,174.42,54,3
171.66,174.44,38,3
171.66,174.44,48,3
173.59,174.4,57,3
174.4,177.85,55,3
174.4,177.85,50,3
174.4,176.04,43,3
174.4,176.04,47,3
